SITE_ID,EPA_REG,ECO_LEV_3,NUT_REG,ECO_NUTA,LAKE_ORIGIN,ECO3_X_ORIGIN,HUC_2,HUC_8
NLA06608-0804,Region_4,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5140205
NLA06608-0805,Region_1,58,VIII,VIII,MAN-MADE,EHIGH MAN-MADE,1,1100005
NLA06608-0806,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,2,2010003
NLA06608-0807,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10160010
NLA06608-0808,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10290105
NLA06608-0809,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15020005
NLA06608-0811,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-0812,Region_4,74,IX,IX,MAN-MADE,PLNLOW MAN-MADE,8,8060203
NLA06608-0815,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3130007
NLA06608-0820,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5130108
NLA06608-0823,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7030005
NLA06608-0824,Region_6,28,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11070107
NLA06608-0825,Region_8,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16030006
NLA06608-0827,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190005
NLA06608-0828,Region_4,73,X,CPL,NATURAL,PLNLOW NATURAL,8,8030206
NLA06608-0830,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10160002
NLA06608-0831,Region_4,66,XI,XI,MAN-MADE,EHIGH MAN-MADE,3,3050109
NLA06608-0833,Region_8,41,II,II,NATURAL,WMTNS NATURAL,10,10010001
NLA06608-0834,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15060106
NLA06608-0836,Region_9,22,III,III,MAN-MADE,WMTNS MAN-MADE,15,15020011
NLA06608-0837,Region_10,12,III,III,NATURAL,WMTNS NATURAL,17,17040221
NLA06608-0842,Region_8,17,II,II,NATURAL,WMTNS NATURAL,10,10070006
NLA06608-0843,Region_4,68,XI,XI,MAN-MADE,EHIGH MAN-MADE,3,3160112
NLA06608-0846,Region_5,50,VIII,VIII,MAN-MADE,PLNLOW MAN-MADE,7,7070001
NLA06608-0847,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,4,4100004
NLA06608-0849,Region_10,1,II,II,NATURAL,WMTNS NATURAL,17,17100101
NLA06608-0850,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,16,16020101
NLA06608-0851,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130106
NLA06608-0856,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11130303
NLA06608-0857,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3030002
NLA06608-0859,Region_5,53,VII,VII,NATURAL,PLNLOW NATURAL,7,7120006
NLA06608-0860,Region_7,47,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7080208
NLA06608-0860,Region_7,47,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7080208
NLA06608-0862,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7050002
NLA06608-0863,Region_5,70,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5040001
NLA06608-0864,Region_8,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11020009
NLA06608-0865,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3100101
NLA06608-0868,Region_4,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5140202
NLA06608-0869,Region_3,62,VIII,VIII,MAN-MADE,EHIGH MAN-MADE,2,2040104
NLA06608-0870,Region_10,4,II,II,MAN-MADE,WMTNS MAN-MADE,17,17090004
NLA06608-0871,Region_5,46,VI,VI,NATURAL,PLNLOW NATURAL,7,7020002
NLA06608-0872,Region_7,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11030017
NLA06608-0873,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15020008
NLA06608-0874,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4060101
NLA06608-0875,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050003
NLA06608-0877,Region_9,81,III,III,MAN-MADE,WMTNS MAN-MADE,15,15030104
NLA06608-0878,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7010107
NLA06608-0880,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10250003
NLA06608-0881,Region_10,11,II,II,MAN-MADE,WMTNS MAN-MADE,17,17050203
NLA06608-0885,Region_9,6,III,III,MAN-MADE,WMTNS MAN-MADE,18,18070203
NLA06608-0889,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16040106
NLA06608-0890,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4010101
NLA06608-0891,Region_7,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190016
NLA06608-0893,Region_5,70,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5040001
NLA06608-0895,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15020002
NLA06608-0899,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130103
NLA06608-0900,Region_5,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5120115
NLA06608-0904,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,10,10230001
NLA06608-0905,Region_9,5,II,II,MAN-MADE,WMTNS MAN-MADE,16,16050101
NLA06608-0906,Region_8,17,II,II,NATURAL,WMTNS NATURAL,17,17040103
NLA06608-0913,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1010002
NLA06608-0914,Region_1,82,VIII,VIII,NATURAL,EHIGH NATURAL,1,1050002
NLA06608-0915,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,9,9020301
NLA06608-0916,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,11,11020002
NLA06608-0918,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1030001
NLA06608-0921,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3020201
NLA06608-0922,Region_8,43,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,10,10090206
NLA06608-0924,Region_7,44,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10150004
NLA06608-0925,Region_9,14,III,III,MAN-MADE,WMTNS MAN-MADE,15,15010015
NLA06608-0926,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7030002
NLA06608-0927,Region_8,20,III,III,NATURAL,WMTNS NATURAL,14,14060002
NLA06608-0929,Region_8,17,II,II,MAN-MADE,WMTNS MAN-MADE,17,17010202
NLA06608-0930,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1070002
NLA06608-0933,Region_10,11,II,II,MAN-MADE,WMTNS MAN-MADE,17,17050116
NLA06608-0934,Region_10,4,II,II,NATURAL,WMTNS NATURAL,17,17090001
NLA06608-0935,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7020012
NLA06608-0938,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4060102
NLA06608-0940,Region_7,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10180009
NLA06608-0942,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7010102
NLA06608-0943,Region_4,66,XI,XI,MAN-MADE,EHIGH MAN-MADE,6,6020003
NLA06608-0944,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10050004
NLA06608-0946,Region_1,59,XIV,CPL,MAN-MADE,EHIGH MAN-MADE,1,1100002
NLA06608-0950,Region_8,18,III,III,MAN-MADE,WMTNS MAN-MADE,10,10080001
NLA06608-0955,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,10,10190009
NLA06608-0957,Region_3,70,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5020002
NLA06608-0958,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7010103
NLA06608-0961,Region_10,15,II,II,NATURAL,WMTNS NATURAL,17,17010303
NLA06608-0962,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,16,16010203
NLA06608-0967,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10140101
NLA06608-0968,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7100006
NLA06608-0970,Region_8,17,II,II,NATURAL,WMTNS NATURAL,14,14040102
NLA06608-0971,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5120201
NLA06608-0972,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11100301
NLA06608-0974,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4030107
NLA06608-0979,Region_8,17,II,II,MAN-MADE,WMTNS MAN-MADE,10,10120109
NLA06608-0980,Region_5,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5140203
NLA06608-0982,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1080101
NLA06608-0984,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11140106
NLA06608-0986,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3170007
NLA06608-0987,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-0989,Region_3,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3010201
NLA06608-0990,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7010104
NLA06608-0993,Region_2,58,VIII,VIII,NATURAL,EHIGH NATURAL,4,4150305
NLA06608-0994,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1070003
NLA06608-0996,Region_6,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11080002
NLA06608-0997,Region_1,83,VII,VII,NATURAL,EHIGH NATURAL,2,2010001
NLA06608-1001,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3050104
NLA06608-1002,Region_8,43,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,10,10040101
NLA06608-1003,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-1005,Region_3,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,2,2080106
NLA06608-1006,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130103
NLA06608-1007,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5090201
NLA06608-1008,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10030205
NLA06608-1010,Region_1,59,XIV,CPL,MAN-MADE,EHIGH MAN-MADE,1,1100005
NLA06608-1012,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10280102
NLA06608-1014,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4080203
NLA06608-1015,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7100002
NLA06608-1016,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11100303
NLA06608-1018,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4010101
NLA06608-1022,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10160002
NLA06608-1024,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,9,9010004
NLA06608-1034,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4090003
NLA06608-1035,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7100002
NLA06608-1036,Region_7,40,IX,IX,NATURAL,PLNLOW NATURAL,10,10270104
NLA06608-1037,Region_2,84,XIV,CPL,MAN-MADE,PLNLOW MAN-MADE,2,2030104
NLA06608-1038,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,9,9030001
NLA06608-1039,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3130005
NLA06608-1041,Region_10,10,III,III,NATURAL,WMTNS NATURAL,17,17020012
NLA06608-1044,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,6,6040001
NLA06608-1045,Region_2,83,VII,VII,NATURAL,EHIGH NATURAL,4,4140201
NLA06608-1047,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12020005
NLA06608-1052,Region_7,27,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10260012
NLA06608-1055,Region_5,70,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5040005
NLA06608-1056,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,7,7140103
NLA06608-1057,Region_10,77,II,II,NATURAL,WMTNS NATURAL,17,17030001
NLA06608-1058,Region_10,4,II,II,NATURAL,WMTNS NATURAL,18,18010203
NLA06608-1059,Region_5,53,VII,VII,NATURAL,PLNLOW NATURAL,4,4030204
NLA06608-1060,Region_5,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5140204
NLA06608-1060,Region_5,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5140204
NLA06608-1070,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,9,9020105
NLA06608-1073,Region_10,11,II,II,NATURAL,WMTNS NATURAL,17,17060105
NLA06608-1075,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7070002
NLA06608-1083,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190003
NLA06608-1086,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10160001
NLA06608-1087,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3050107
NLA06608-1089,Region_8,15,II,II,NATURAL,WMTNS NATURAL,17,17010208
NLA06608-1091,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130103
NLA06608-1096,Region_7,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10150007
NLA06608-1100,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10270104
NLA06608-1101,Region_2,58,VIII,VIII,MAN-MADE,EHIGH MAN-MADE,2,2020007
NLA06608-1102,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,9,9030001
NLA06608-1103,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5060001
NLA06608-1107,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130106
NLA06608-1108,Region_5,54,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5120114
NLA06608-1108,Region_5,54,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5120114
NLA06608-1111,Region_5,46,VI,VI,NATURAL,PLNLOW NATURAL,7,7020004
NLA06608-1113,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3050101
NLA06608-1114,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3170006
NLA06608-1115,Region_5,54,VI,VI,MAN-MADE,PLNLOW MAN-MADE,4,4040001
NLA06608-1119,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,14,14060002
NLA06608-1120,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,11,11010007
NLA06608-1122,Region_1,59,XIV,CPL,MAN-MADE,EHIGH MAN-MADE,1,1090003
NLA06608-1124,Region_6,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11080001
NLA06608-1125,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1100005
NLA06608-1129,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15020008
NLA06608-1130,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050007
NLA06608-1131,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-1134,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,9,9020103
NLA06608-1141,Region_9,14,III,III,MAN-MADE,WMTNS MAN-MADE,18,18090206
NLA06608-1143,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7030001
NLA06608-1145,Region_3,64,IX,IX,MAN-MADE,EHIGH MAN-MADE,2,2040205
NLA06608-1147,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190007
NLA06608-1148,Region_7,44,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10210001
NLA06608-1150,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,9,9030001
NLA06608-1151,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15020001
NLA06608-1153,Region_8,41,II,II,NATURAL,WMTNS NATURAL,17,17010207
NLA06608-1155,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130103
NLA06608-1162,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4070007
NLA06608-1163,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,5,5120106
NLA06608-1164,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11100302
NLA06608-1166,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7050002
NLA06608-1167,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4100002
NLA06608-1170,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,16,16020101
NLA06608-1172,Region_5,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5120202
NLA06608-1174,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1030002
NLA06608-1175,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7010204
NLA06608-1177,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3030004
NLA06608-1179,Region_5,54,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7120006
NLA06608-1181,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3020201
NLA06608-1183,Region_8,19,II,II,NATURAL,WMTNS NATURAL,14,14060003
NLA06608-1185,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3100207
NLA06608-1189,Region_2,62,VIII,VIII,NATURAL,EHIGH NATURAL,2,2040104
NLA06608-1190,Region_10,3,I,II,MAN-MADE,WMTNS MAN-MADE,17,17090003
NLA06608-1191,Region_6,32,V,V,MAN-MADE,PLNLOW MAN-MADE,12,12100203
NLA06608-1195,Region_5,54,VI,VI,NATURAL,PLNLOW NATURAL,7,7120001
NLA06608-1198,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,9,9020103
NLA06608-1199,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5080003
NLA06608-1204,Region_6,36,XI,XI,MAN-MADE,EHIGH MAN-MADE,8,8040101
NLA06608-1206,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4030111
NLA06608-1207,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7030005
NLA06608-1208,Region_7,27,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10260008
NLA06608-1208,Region_7,27,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10260008
NLA06608-1209,Region_3,62,VIII,VIII,MAN-MADE,EHIGH MAN-MADE,2,2040106
NLA06608-1210,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10110101
NLA06608-1217,Region_10,15,II,II,MAN-MADE,WMTNS MAN-MADE,17,17010216
NLA06608-1219,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10130103
NLA06608-1220,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,6,6040001
NLA06608-1222,Region_1,84,XIV,CPL,NATURAL,PLNLOW NATURAL,1,1090002
NLA06608-1223,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7080203
NLA06608-1224,Region_6,32,V,V,MAN-MADE,PLNLOW MAN-MADE,12,12010001
NLA06608-1227,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5120107
NLA06608-1232,Region_7,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,7,7110004
NLA06608-1236,Region_6,22,III,III,MAN-MADE,WMTNS MAN-MADE,13,13060001
NLA06608-1238,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1060001
NLA06608-1239,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7010204
NLA06608-1240,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11140104
NLA06608-1241,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3030002
NLA06608-1242,Region_5,53,VII,VII,NATURAL,PLNLOW NATURAL,4,4030101
NLA06608-1243,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-1244,Region_7,44,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10150004
NLA06608-1245,Region_4,63,XIV,CPL,NATURAL,PLNLOW NATURAL,3,3020106
NLA06608-1255,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10160008
NLA06608-1256,Region_7,28,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11070101
NLA06608-1258,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050006
NLA06608-1259,Region_8,21,II,II,NATURAL,WMTNS NATURAL,10,10180010
NLA06608-1261,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,15,15010011
NLA06608-1262,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,7,7010106
NLA06608-1263,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5100205
NLA06608-1266,Region_10,80,III,III,MAN-MADE,WMTNS MAN-MADE,17,17120007
NLA06608-1268,Region_7,47,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7080106
NLA06608-1269,Region_9,7,I,III,MAN-MADE,WMTNS MAN-MADE,18,18020109
NLA06608-1270,Region_8,18,III,III,MAN-MADE,WMTNS MAN-MADE,10,10080001
NLA06608-1271,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,10,10230003
NLA06608-1273,Region_2,64,IX,IX,MAN-MADE,EHIGH MAN-MADE,2,2030103
NLA06608-1274,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4010101
NLA06608-1278,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,9,9020201
NLA06608-1279,Region_6,21,II,II,MAN-MADE,WMTNS MAN-MADE,13,13020202
NLA06608-1281,Region_10,15,II,II,NATURAL,WMTNS NATURAL,17,17010213
NLA06608-1283,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7030004
NLA06608-1284,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,14,14080101
NLA06608-1288,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11140109
NLA06608-1292,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10270102
NLA06608-1295,Region_6,24,III,III,MAN-MADE,WMTNS MAN-MADE,13,13030101
NLA06608-1297,Region_10,10,III,III,NATURAL,WMTNS NATURAL,17,17020016
NLA06608-1300,Region_6,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11080003
NLA06608-1303,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7040002
NLA06608-1312,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,7,7140102
NLA06608-1316,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5130205
NLA06608-1319,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10160010
NLA06608-1321,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,14,14060009
NLA06608-1323,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3150107
NLA06608-1326,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,9,9020103
