SITE_ID,EPA_REG,ECO_LEV_3,NUT_REG,ECO_NUTA,LAKE_ORIGIN,ECO3_X_ORIGIN,HUC_2,HUC_8
NLA06608-1329,Region_10,16,II,II,MAN-MADE,WMTNS MAN-MADE,17,17060210
NLA06608-1332,Region_4,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5110006
NLA06608-1333,Region_2,58,VIII,VIII,MAN-MADE,EHIGH MAN-MADE,2,2010001
NLA06608-1334,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4070004
NLA06608-1334,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4070004
NLA06608-1336,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11060006
NLA06608-1338,Region_8,43,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10070004
NLA06608-1339,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190005
NLA06608-1342,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,9,9030001
NLA06608-1344,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10030201
NLA06608-1346,Region_3,67,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5020006
NLA06608-1347,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4010202
NLA06608-1348,Region_3,67,XI,XI,MAN-MADE,EHIGH MAN-MADE,6,6010102
NLA06608-1349,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3080101
NLA06608-1354,Region_8,43,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,10,10080014
NLA06608-1355,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,5,5120106
NLA06608-1355,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,5,5120106
NLA06608-1356,Region_6,38,XI,XI,MAN-MADE,EHIGH MAN-MADE,11,11110104
NLA06608-1358,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4020102
NLA06608-1358,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4020102
NLA06608-1359,Region_5,55,VI,VI,NATURAL,PLNLOW NATURAL,5,5080001
NLA06608-1360,Region_7,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10250005
NLA06608-1364,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,6,6040002
NLA06608-1365,Region_2,83,VII,VII,MAN-MADE,EHIGH MAN-MADE,4,4140202
NLA06608-1367,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,7,7020003
NLA06608-1368,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11130210
NLA06608-1369,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3030002
NLA06608-1370,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4060101
NLA06608-1372,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11130302
NLA06608-1375,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5060001
NLA06608-1376,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,7,7140104
NLA06608-1377,Region_8,16,II,II,NATURAL,WMTNS NATURAL,10,10020004
NLA06608-1380,Region_6,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11080001
NLA06608-1383,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7020005
NLA06608-1387,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050003
NLA06608-1389,Region_3,63,XIV,CPL,NATURAL,PLNLOW NATURAL,2,2060007
NLA06608-1389,Region_3,63,XIV,CPL,NATURAL,PLNLOW NATURAL,2,2060007
NLA06608-1390,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7010108
NLA06608-1391,Region_5,61,VII,VII,NATURAL,EHIGH NATURAL,4,4110002
NLA06608-1396,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5130204
NLA06608-1397,Region_9,8,II,II,MAN-MADE,WMTNS MAN-MADE,18,18070303
NLA06608-1398,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4020201
NLA06608-1401,Region_3,67,XI,XI,MAN-MADE,EHIGH MAN-MADE,2,2050301
NLA06608-1403,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190006
NLA06608-1413,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3080102
NLA06608-1414,Region_1,59,XIV,CPL,MAN-MADE,EHIGH MAN-MADE,1,1100002
NLA06608-1417,Region_9,7,I,III,MAN-MADE,WMTNS MAN-MADE,18,18040005
NLA06608-1420,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11100302
NLA06608-1421,Region_3,63,XIV,CPL,MAN-MADE,PLNLOW MAN-MADE,2,2040205
NLA06608-1425,Region_10,2,II,II,NATURAL,WMTNS NATURAL,17,17110019
NLA06608-1426,Region_10,1,II,II,NATURAL,WMTNS NATURAL,17,17100304
NLA06608-1432,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11130304
NLA06608-1434,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4060105
NLA06608-1435,Region_5,54,VI,VI,NATURAL,PLNLOW NATURAL,7,7120006
NLA06608-1436,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,12,12090108
NLA06608-1439,Region_8,20,III,III,MAN-MADE,WMTNS MAN-MADE,14,14060003
NLA06608-1445,Region_10,80,III,III,MAN-MADE,WMTNS MAN-MADE,17,17120003
NLA06608-1446,Region_10,4,II,II,NATURAL,WMTNS NATURAL,17,17090001
NLA06608-1447,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,7,7010206
NLA06608-1450,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4060102
NLA06608-1454,Region_5,46,VI,VI,NATURAL,PLNLOW NATURAL,7,7020005
NLA06608-1455,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,14,14020005
NLA06608-1460,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10280201
NLA06608-1461,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,18,18090102
NLA06608-1462,Region_8,43,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,10,10100001
NLA06608-1465,Region_3,67,XI,XI,MAN-MADE,EHIGH MAN-MADE,2,2040106
NLA06608-1469,Region_4,65,IX,IX,NATURAL,PLNLOW NATURAL,3,3060106
NLA06608-1473,Region_10,15,II,II,MAN-MADE,WMTNS MAN-MADE,17,17010305
NLA06608-1476,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190002
NLA06608-1481,Region_9,5,II,II,NATURAL,WMTNS NATURAL,18,18080003
NLA06608-1482,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3110203
NLA06608-1483,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,14,14010001
NLA06608-1484,Region_6,37,IX,IX,MAN-MADE,EHIGH MAN-MADE,11,11110202
NLA06608-1487,Region_5,56,VII,VII,MAN-MADE,PLNLOW MAN-MADE,4,4090005
NLA06608-1488,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11120202
NLA06608-1489,Region_10,2,II,II,NATURAL,WMTNS NATURAL,17,17110015
NLA06608-1492,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5090203
NLA06608-1496,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12030103
NLA06608-1499,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,5,5120104
NLA06608-1504,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,8,8020202
NLA06608-1508,Region_6,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11090104
NLA06608-1510,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10060002
NLA06608-1511,Region_8,46,VI,VI,MAN-MADE,PLNLOW MAN-MADE,10,10160003
NLA06608-1515,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050002
NLA06608-1517,Region_3,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,2,2070011
NLA06608-1521,Region_10,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16010202
NLA06608-1524,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11130202
NLA06608-1527,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7100002
NLA06608-1529,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16040108
NLA06608-1532,Region_5,54,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7080104
NLA06608-1537,Region_10,15,II,II,NATURAL,WMTNS NATURAL,17,17010214
NLA06608-1538,Region_3,67,XI,XI,MAN-MADE,EHIGH MAN-MADE,2,2070002
NLA06608-1544,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7080105
NLA06608-1556,Region_5,72,IX,IX,NATURAL,PLNLOW NATURAL,5,5120202
NLA06608-1558,Region_1,82,VIII,VIII,NATURAL,EHIGH NATURAL,1,1050002
NLA06608-1560,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11140305
NLA06608-1561,Region_3,69,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5050004
NLA06608-1562,Region_8,18,III,III,MAN-MADE,WMTNS MAN-MADE,14,14040101
NLA06608-1564,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11120303
NLA06608-1568,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11100203
NLA06608-1569,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3090101
NLA06608-1572,Region_4,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,5,5140205
NLA06608-1575,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10160010
NLA06608-1576,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10290108
NLA06608-1577,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15020005
NLA06608-1578,Region_8,43,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,10,10110201
NLA06608-1579,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-1586,Region_1,59,XIV,CPL,NATURAL,EHIGH NATURAL,1,1090004
NLA06608-1593,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15060202
NLA06608-1595,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190005
NLA06608-1596,Region_7,44,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10180009
NLA06608-1600,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10050009
NLA06608-1602,Region_9,23,II,II,MAN-MADE,WMTNS MAN-MADE,15,15060106
NLA06608-1608,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11140203
NLA06608-1610,Region_8,17,II,II,NATURAL,WMTNS NATURAL,10,10070005
NLA06608-1617,Region_10,2,II,II,NATURAL,WMTNS NATURAL,17,17110019
NLA06608-1623,Region_6,33,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12070102
NLA06608-1626,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4060101
NLA06608-1630,Region_6,31,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,12,12110104
NLA06608-1631,Region_8,20,III,III,MAN-MADE,WMTNS MAN-MADE,14,14040106
NLA06608-1633,Region_8,17,II,II,MAN-MADE,WMTNS MAN-MADE,10,10020001
NLA06608-1637,Region_3,60,VII,VII,NATURAL,EHIGH NATURAL,2,2040101
NLA06608-1638,Region_10,4,II,II,NATURAL,WMTNS NATURAL,17,17090004
NLA06608-1640,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,10,10290111
NLA06608-1641,Region_9,23,II,II,NATURAL,WMTNS NATURAL,15,15020015
NLA06608-1643,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050003
NLA06608-1652,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5130205
NLA06608-1654,Region_5,50,VIII,VIII,MAN-MADE,PLNLOW MAN-MADE,4,4020105
NLA06608-1655,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10160008
NLA06608-1668,Region_4,67,XI,XI,MAN-MADE,EHIGH MAN-MADE,6,6010108
NLA06608-1672,Region_6,32,V,V,MAN-MADE,PLNLOW MAN-MADE,12,12030106
NLA06608-1674,Region_8,17,II,II,NATURAL,WMTNS NATURAL,10,10020007
NLA06608-1675,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,10,10180001
NLA06608-1679,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050004
NLA06608-1684,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5120203
NLA06608-1684,Region_5,55,VI,VI,MAN-MADE,PLNLOW MAN-MADE,5,5120203
NLA06608-1687,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10170202
NLA06608-1690,Region_5,51,VII,VII,NATURAL,PLNLOW NATURAL,4,4060104
NLA06608-1695,Region_8,19,II,II,NATURAL,WMTNS NATURAL,14,14040106
NLA06608-1703,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10160006
NLA06608-1704,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10290104
NLA06608-1706,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4080201
NLA06608-1707,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-1711,Region_4,66,XI,XI,MAN-MADE,EHIGH MAN-MADE,3,3150104
NLA06608-1715,Region_6,31,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,13,13080001
NLA06608-1717,Region_9,6,III,III,MAN-MADE,WMTNS MAN-MADE,18,18040008
NLA06608-1719,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10160007
NLA06608-1723,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190009
NLA06608-1724,Region_5,54,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7130003
NLA06608-1733,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3080102
NLA06608-1735,Region_6,35,IX,IX,NATURAL,PLNLOW NATURAL,12,12010005
NLA06608-1736,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7100006
NLA06608-1739,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,10,10190005
NLA06608-1740,Region_7,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,10,10300104
NLA06608-1741,Region_3,63,XIV,CPL,MAN-MADE,PLNLOW MAN-MADE,2,2040207
NLA06608-1742,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4020104
NLA06608-1748,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,11,11020001
NLA06608-1753,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,16,16030001
NLA06608-1755,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,5,5120106
NLA06608-1758,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4020103
NLA06608-1771,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050002
NLA06608-1775,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5100101
NLA06608-1781,Region_9,6,III,III,MAN-MADE,WMTNS MAN-MADE,18,18050005
NLA06608-1782,Region_5,56,VII,VII,MAN-MADE,PLNLOW MAN-MADE,4,4090005
NLA06608-1789,Region_3,69,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5010007
NLA06608-1791,Region_4,68,XI,XI,MAN-MADE,EHIGH MAN-MADE,6,6010208
NLA06608-1793,Region_10,15,II,II,NATURAL,WMTNS NATURAL,17,17010303
NLA06608-1800,Region_6,35,IX,IX,NATURAL,PLNLOW NATURAL,11,11140304
NLA06608-1802,Region_5,56,VII,VII,MAN-MADE,PLNLOW MAN-MADE,4,4090003
NLA06608-1804,Region_6,27,V,V,MAN-MADE,PLNLOW MAN-MADE,11,11050002
NLA06608-1808,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11110207
NLA06608-1810,Region_8,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16020102
NLA06608-1811,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130106
NLA06608-1812,Region_4,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5130205
NLA06608-1818,Region_8,17,II,II,NATURAL,WMTNS NATURAL,14,14040102
NLA06608-1821,Region_3,64,IX,IX,MAN-MADE,EHIGH MAN-MADE,2,2060006
NLA06608-1824,Region_7,26,IV,IVman,MAN-MADE,PLNLOW MAN-MADE,11,11040008
NLA06608-1825,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3100101
NLA06608-1835,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4100003
NLA06608-1836,Region_7,44,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10150003
NLA06608-1839,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3070104
NLA06608-1840,Region_5,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,7,7140203
NLA06608-1851,Region_8,25,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10190005
NLA06608-1856,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10050007
NLA06608-1857,Region_8,15,II,II,NATURAL,WMTNS NATURAL,17,17010208
NLA06608-1861,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3080103
NLA06608-1862,Region_9,80,III,III,MAN-MADE,WMTNS MAN-MADE,16,16040205
NLA06608-1863,Region_6,35,IX,IX,MAN-MADE,PLNLOW MAN-MADE,8,8080102
NLA06608-1866,Region_8,18,III,III,MAN-MADE,WMTNS MAN-MADE,10,10070006
NLA06608-1867,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,5,5120106
NLA06608-1868,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11090202
NLA06608-1871,Region_4,45,IX,IX,MAN-MADE,EHIGH MAN-MADE,3,3150109
NLA06608-1873,Region_10,1,II,II,NATURAL,WMTNS NATURAL,17,17110017
NLA06608-1874,Region_8,19,II,II,MAN-MADE,WMTNS MAN-MADE,16,16020101
NLA06608-1879,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10170201
NLA06608-1884,Region_7,47,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7080208
NLA06608-1893,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16040109
NLA06608-1894,Region_10,4,II,II,NATURAL,WMTNS NATURAL,17,17070301
NLA06608-1906,Region_1,59,XIV,CPL,MAN-MADE,EHIGH MAN-MADE,1,1090004
NLA06608-1908,Region_5,71,IX,IX,MAN-MADE,EHIGH MAN-MADE,5,5140201
NLA06608-1910,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4030108
NLA06608-1930,Region_10,12,III,III,MAN-MADE,WMTNS MAN-MADE,17,17040202
NLA06608-1936,Region_7,72,IX,IX,MAN-MADE,PLNLOW MAN-MADE,7,7110009
NLA06608-1948,Region_7,44,IV,IVnat,NATURAL,PLNLOW NATURAL,10,10150004
NLA06608-1953,Region_8,17,II,II,NATURAL,WMTNS NATURAL,17,17010203
NLA06608-1958,Region_10,4,II,II,MAN-MADE,WMTNS MAN-MADE,17,17090001
NLA06608-1959,Region_8,46,VI,VI,MAN-MADE,PLNLOW MAN-MADE,10,10160003
NLA06608-1960,Region_6,40,IX,IX,MAN-MADE,PLNLOW MAN-MADE,11,11070106
NLA06608-1968,Region_8,42,V,V,MAN-MADE,PLNLOW MAN-MADE,10,10050014
NLA06608-1975,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,10,10230003
NLA06608-1985,Region_10,15,II,II,NATURAL,WMTNS NATURAL,17,17010303
NLA06608-1989,Region_10,80,III,III,MAN-MADE,WMTNS MAN-MADE,17,17040213
NLA06608-1992,Region_6,33,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12030107
NLA06608-1998,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4030107
NLA06608-1998,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4030107
NLA06608-2005,Region_10,80,III,III,MAN-MADE,WMTNS MAN-MADE,17,17050104
NLA06608-2007,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,7,7020001
NLA06608-2010,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3170007
NLA06608-2027,Region_8,21,II,II,MAN-MADE,WMTNS MAN-MADE,10,10180011
NLA06608-2036,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,7,7100008
NLA06608-2037,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16050203
NLA06608-2039,Region_7,47,VI,VI,NATURAL,PLNLOW NATURAL,10,10230003
NLA06608-2049,Region_8,15,II,II,NATURAL,WMTNS NATURAL,17,17010213
NLA06608-2056,Region_7,47,VI,VI,MAN-MADE,PLNLOW MAN-MADE,7,7100008
NLA06608-2072,Region_6,33,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12020001
NLA06608-2074,Region_4,75,XII,CPL,MAN-MADE,PLNLOW MAN-MADE,3,3120003
NLA06608-2076,Region_6,37,IX,IX,MAN-MADE,EHIGH MAN-MADE,11,11110204
NLA06608-2078,Region_5,50,VIII,VIII,NATURAL,PLNLOW NATURAL,4,4030107
NLA06608-2082,Region_10,78,II,II,MAN-MADE,WMTNS MAN-MADE,17,17100308
NLA06608-2086,Region_1,58,VIII,VIII,NATURAL,EHIGH NATURAL,1,1110000
NLA06608-2087,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10160010
NLA06608-2091,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3150107
NLA06608-2092,Region_6,73,X,CPL,MAN-MADE,PLNLOW MAN-MADE,8,8050001
NLA06608-2094,Region_6,33,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12100101
NLA06608-2095,Region_8,18,III,III,MAN-MADE,WMTNS MAN-MADE,14,14040104
NLA06608-2103,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130105
NLA06608-2114,Region_3,69,XI,XI,MAN-MADE,EHIGH MAN-MADE,5,5020006
NLA06608-2117,Region_4,75,XII,CPL,NATURAL,PLNLOW NATURAL,3,3080102
NLA06608-2120,Region_6,29,IX,IX,MAN-MADE,PLNLOW MAN-MADE,12,12060201
NLA06608-2123,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,10,10170201
NLA06608-2131,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10130106
NLA06608-2134,Region_10,3,I,II,MAN-MADE,WMTNS MAN-MADE,17,17080002
NLA06608-2135,Region_8,46,VI,VI,NATURAL,PLNLOW NATURAL,7,7020003
NLA06608-2152,Region_7,39,XI,XI,MAN-MADE,EHIGH MAN-MADE,10,10290107
NLA06608-2154,Region_4,65,IX,IX,MAN-MADE,PLNLOW MAN-MADE,3,3140304
NLA06608-2155,Region_5,56,VII,VII,NATURAL,PLNLOW NATURAL,4,4050001
NLA06608-2162,Region_1,59,XIV,CPL,NATURAL,EHIGH NATURAL,1,1090005
NLA06608-2170,Region_8,42,V,V,NATURAL,PLNLOW NATURAL,10,10030102
NLA06608-2177,Region_8,15,II,II,NATURAL,WMTNS NATURAL,17,17010210
NLA06608-2185,Region_9,13,III,III,MAN-MADE,WMTNS MAN-MADE,16,16050302
NLA06608-2187,Region_4,68,XI,XI,MAN-MADE,EHIGH MAN-MADE,3,3160112
NLA06608-2193,Region_10,1,II,II,NATURAL,WMTNS NATURAL,17,17100106
