"Lat","Lon","ID"
33,-87,64
33,-87,64
34,-87,82
34,-86,83
33,-88,63
32,-88,44
32,-88,44
33,-88,63
31,-88,29
34,-86,83
33,-86,65
33,-88,63
35,-92,96
35,-92,96
36,-91,118
34,-93,79
36,-94,117
33,-93,60
33,-93,60
36,-91,118
34,-94,78
35,-93,95
34,-112,71
34,-112,71
35,-112,87
35,-111,88
33,-115,50
34,-109,74
33,-112,51
33,-115,50
35,-112,87
34,-112,71
34,-112,71
33,-110,52
35,-112,87
34,-109,74
34,-109,74
34,-111,72
34,-110,73
38,-123,152
38,-123,152
33,-117,48
39,-120,187
38,-119,156
39,-122,185
33,-116,49
38,-120,155
37,-120,128
39,-121,186
39,-121,186
39,-121,186
41,-122,246
38,-120,155
36,-119,107
39,-120,187
40,-123,217
41,-123,245
39,-120,187
41,-121,247
39,-123,184
38,-122,153
37,-122,127
41,-120,248
34,-117,70
37,-120,128
40,-121,218
39,-121,186
34,-118,69
33,-117,48
38,-122,153
38,-123,152
39,-121,186
37,-122,127
38,-122,153
38,-121,154
39,-120,187
41,-122,246
42,-122,281
40,-121,218
38,-119,156
38,-123,152
39,-120,187
38,-120,155
40,-121,218
40,-121,218
38,-119,156
40,-121,218
40,-121,218
38,-119,156
38,-103,164
38,-103,164
39,-108,192
40,-105,225
40,-105,225
37,-108,130
40,-105,225
38,-108,162
39,-105,194
40,-106,224
40,-105,225
40,-105,225
39,-108,192
40,-107,223
37,-107,131
40,-106,224
38,-107,163
40,-105,225
39,-106,193
40,-105,225
37,-104,133
40,-106,224
41,-106,257
41,-106,257
38,-108,162
40,-107,223
40,-105,225
40,-107,223
40,-108,222
42,-72,311
42,-72,311
42,-73,310
42,-73,310
42,-72,311
42,-73,310
41,-72,279
42,-73,310
42,-72,311
42,-72,311
42,-72,311
42,-72,311
39,-76,215
39,-76,215
39,-76,215
39,-76,215
39,-76,215
39,-76,215
39,-76,215
39,-75,216
39,-76,215
27,-81,4
27,-81,4
28,-82,5
28,-82,5
29,-82,9
29,-81,10
29,-82,9
29,-81,10
28,-82,5
30,-85,18
29,-81,10
28,-82,5
28,-82,5
29,-81,10
27,-81,4
27,-81,4
28,-81,6
29,-82,9
26,-81,2
31,-86,30
29,-82,9
30,-82,19
31,-81,32
31,-81,32
33,-82,67
32,-84,45
34,-85,84
35,-84,101
33,-84,66
32,-83,46
33,-84,66
33,-84,66
32,-82,47
35,-84,101
32,-83,46
33,-84,66
31,-82,31
43,-95,332
43,-95,332
43,-95,332
41,-94,264
41,-92,265
42,-95,297
41,-94,264
43,-93,334
43,-95,332
41,-94,264
43,-95,332
43,-95,332
41,-92,265
43,-94,333
42,-93,299
42,-94,298
43,-95,332
42,-92,300
43,-92,335
41,-94,264
45,-116,385
45,-116,385
48,-117,472
47,-117,449
42,-112,287
48,-117,472
43,-116,317
48,-117,472
43,-113,320
43,-114,319
42,-115,285
49,-116,494
49,-116,494
45,-116,385
48,-117,472
43,-112,321
44,-116,352
44,-115,353
42,-116,284
44,-115,353
46,-117,418
47,-117,449
43,-115,318
44,-115,353
48,-117,472
43,-113,320
45,-116,385
43,-117,316
48,-116,473
43,-116,317
44,-112,354
42,-111,288
45,-116,385
48,-117,472
45,-117,384
44,-115,353
42,-114,286
44,-115,353
43,-116,317
47,-116,450
45,-116,385
47,-114,451
41,-90,266
41,-90,266
42,-88,301
39,-88,204
42,-88,301
39,-90,203
39,-90,203
40,-88,232
39,-88,204
38,-89,172
41,-90,266
38,-89,172
42,-88,301
39,-90,203
42,-88,301
37,-88,142
37,-88,142
38,-88,173
42,-85,303
42,-85,303
41,-86,269
41,-85,270
38,-87,174
41,-86,269
41,-86,269
41,-86,269
41,-86,269
40,-85,235
40,-87,233
42,-85,303
39,-86,206
39,-86,206
40,-86,234
41,-85,270
39,-86,206
39,-86,206
41,-86,269
41,-86,269
38,-87,174
39,-87,205
41,-87,268
38,-87,174
39,-86,206
41,-86,269
42,-86,302
39,-86,206
40,-86,234
41,-85,270
39,-87,205
40,-87,233
41,-86,269
39,-86,206
40,-86,234
41,-86,269
41,-88,267
39,-86,206
41,-86,269
38,-87,174
40,-86,234
38,-88,173
39,-87,205
41,-85,270
42,-85,303
42,-85,303
39,-85,207
40,-86,234
41,-86,269
42,-85,303
39,-87,205
38,-86,175
39,-97,196
39,-97,196
37,-100,134
39,-96,197
38,-98,165
37,-96,136
38,-96,167
40,-95,229
39,-95,198
39,-95,198
39,-95,198
38,-96,167
39,-98,195
37,-97,135
39,-95,198
37,-95,137
39,-95,198
38,-97,166
38,-95,168
37,-97,135
39,-96,197
37,-96,136
37,-84,144
37,-84,144
37,-88,142
38,-83,178
37,-89,141
38,-84,177
38,-84,177
37,-86,143
37,-88,142
38,-85,176
37,-88,142
38,-85,176
32,-92,41
32,-92,41
31,-93,25
31,-92,26
32,-93,40
31,-93,25
33,-92,61
32,-91,42
30,-93,15
30,-93,15
31,-92,26
31,-92,26
32,-94,39
33,-93,60
31,-93,25
30,-91,16
42,-71,312
42,-71,312
42,-71,312
42,-73,310
43,-71,347
43,-72,346
43,-72,346
42,-72,311
42,-71,312
42,-73,310
42,-73,310
42,-71,312
40,-79,241
40,-79,241
39,-77,214
40,-79,241
38,-76,183
38,-76,183
38,-76,183
39,-77,214
38,-76,183
39,-76,215
45,-68,413
45,-68,413
46,-70,440
45,-71,410
46,-69,441
46,-69,441
45,-71,410
45,-68,413
47,-68,467
45,-69,412
44,-71,377
45,-69,412
45,-70,411
46,-69,441
46,-70,440
44,-70,378
45,-69,412
44,-71,377
45,-67,414
45,-68,413
45,-68,413
45,-68,413
44,-70,378
44,-69,379
46,-68,442
44,-71,377
44,-68,380
46,-70,440
47,-69,466
46,-69,441
45,-68,413
47,-69,466
44,-69,379
46,-69,441
43,-85,341
43,-85,341
44,-86,370
44,-84,372
42,-86,302
43,-86,340
45,-85,405
45,-85,405
42,-86,302
43,-85,341
43,-83,343
42,-84,304
42,-85,303
44,-85,371
43,-84,342
42,-86,302
47,-88,464
43,-84,342
46,-89,435
42,-86,302
45,-84,406
42,-85,303
43,-86,340
47,-88,464
45,-84,406
42,-86,302
44,-85,371
45,-85,405
45,-88,402
45,-85,405
42,-84,304
43,-85,341
46,-88,436
46,-84,439
42,-85,303
42,-85,303
47,-88,464
43,-85,341
42,-86,302
44,-85,371
46,-88,436
47,-86,465
43,-85,341
43,-86,340
42,-84,304
44,-85,371
46,-86,438
46,-87,437
44,-85,371
43,-84,342
43,-85,341
46,-89,435
43,-85,341
45,-86,404
46,-86,438
46,-89,435
46,-89,435
48,-93,488
48,-93,488
47,-92,462
46,-94,430
47,-96,458
48,-91,489
46,-95,429
45,-94,397
47,-95,459
48,-91,489
46,-94,430
45,-93,398
44,-94,364
44,-96,363
45,-95,396
46,-96,428
45,-93,398
45,-94,397
45,-97,394
47,-96,458
45,-95,396
45,-94,397
45,-96,395
45,-96,395
47,-94,460
46,-96,428
48,-93,488
48,-96,487
46,-95,429
45,-95,396
46,-95,429
47,-96,458
48,-91,489
46,-96,428
47,-96,458
47,-94,460
45,-93,398
46,-93,431
48,-91,489
45,-95,396
47,-96,458
46,-96,428
48,-96,487
46,-95,429
48,-93,488
45,-93,398
45,-95,396
48,-90,490
46,-97,427
44,-94,364
46,-96,428
47,-95,459
47,-96,458
47,-95,459
47,-95,459
47,-93,461
38,-94,169
38,-94,169
38,-93,170
39,-94,199
38,-91,171
38,-91,171
37,-90,140
37,-89,141
37,-92,138
37,-92,138
39,-92,201
38,-91,171
40,-94,230
38,-91,171
38,-94,169
39,-91,202
40,-93,231
39,-93,200
40,-93,231
38,-91,171
37,-91,139
32,-91,42
32,-91,42
32,-91,42
30,-89,17
33,-90,62
31,-89,28
34,-90,80
35,-90,97
34,-89,81
35,-89,98
34,-90,80
34,-90,80
33,-90,62
32,-89,43
31,-90,27
34,-89,81
33,-90,62
48,-114,474
48,-114,474
49,-110,499
48,-112,476
49,-115,495
48,-112,476
48,-113,475
49,-112,498
48,-108,479
46,-114,419
48,-114,474
48,-112,476
49,-108,500
48,-110,478
49,-114,496
46,-113,420
49,-104,501
48,-110,478
49,-114,496
48,-108,479
47,-114,451
48,-104,482
49,-113,497
46,-110,422
48,-111,477
46,-113,420
49,-104,501
47,-111,452
46,-111,421
48,-106,481
45,-110,386
48,-114,474
48,-114,474
48,-107,480
36,-81,123
36,-81,123
35,-79,105
35,-77,106
35,-84,101
35,-79,105
36,-82,122
35,-83,102
36,-79,125
35,-79,105
36,-80,124
36,-80,124
35,-80,104
35,-79,105
36,-78,126
46,-97,427
46,-97,427
48,-99,486
47,-100,456
48,-101,484
48,-99,486
48,-101,484
46,-99,425
46,-100,424
47,-99,457
48,-102,483
47,-100,456
49,-100,504
47,-100,456
47,-101,455
47,-101,455
46,-99,425
48,-100,485
49,-103,502
47,-100,456
47,-102,454
46,-99,425
48,-101,484
47,-100,456
49,-100,504
47,-99,457
47,-100,456
48,-102,483
47,-99,457
47,-100,456
49,-100,504
47,-104,453
47,-99,457
47,-101,455
47,-99,457
46,-99,425
49,-100,504
49,-104,501
48,-102,483
49,-99,505
47,-99,457
49,-102,503
47,-100,456
49,-100,504
48,-100,485
49,-103,502
47,-99,457
47,-100,456
40,-99,227
40,-99,227
43,-101,327
40,-101,226
42,-99,296
43,-101,327
41,-97,262
42,-103,293
42,-101,295
41,-101,259
40,-97,228
42,-104,292
43,-102,326
42,-99,296
41,-99,261
43,-101,327
43,-101,327
42,-102,294
41,-96,263
41,-96,263
42,-99,296
42,-102,294
41,-100,260
41,-97,262
42,-101,295
41,-96,263
40,-97,228
42,-103,293
41,-100,260
41,-97,262
44,-71,377
44,-71,377
45,-71,410
44,-72,376
43,-72,346
43,-72,346
43,-71,347
43,-71,347
43,-72,346
43,-71,347
43,-72,346
43,-72,346
44,-71,377
43,-72,346
41,-75,277
41,-75,277
41,-75,277
41,-74,278
40,-75,244
41,-74,278
41,-74,278
41,-75,277
40,-75,244
41,-75,277
41,-74,278
39,-75,216
39,-75,216
41,-74,278
36,-106,109
36,-106,109
36,-105,110
37,-105,132
37,-105,132
35,-103,89
37,-104,133
37,-105,132
37,-108,130
36,-109,108
37,-108,130
36,-105,110
36,-105,110
37,-105,132
37,-107,131
42,-119,282
42,-119,282
38,-114,158
38,-115,157
41,-118,249
41,-117,250
39,-119,188
40,-120,219
42,-118,283
42,-118,283
42,-116,284
41,-120,248
40,-120,219
39,-117,189
41,-116,251
42,-119,282
39,-120,187
41,-115,252
42,-77,306
42,-77,306
44,-74,374
42,-73,310
44,-73,375
44,-73,375
44,-74,374
41,-74,278
45,-74,407
44,-74,374
43,-74,344
42,-77,306
43,-74,344
44,-74,374
44,-76,373
43,-74,344
42,-76,307
42,-74,309
42,-74,309
40,-83,237
40,-83,237
40,-84,236
40,-81,239
41,-83,271
40,-84,236
40,-82,238
41,-81,273
41,-83,271
41,-81,273
40,-82,238
41,-83,271
41,-83,271
40,-85,235
39,-83,208
40,-84,236
41,-82,272
41,-82,272
41,-81,273
41,-81,273
35,-97,92
35,-97,92
35,-98,91
36,-96,115
36,-96,115
35,-98,91
36,-99,112
36,-95,116
36,-96,115
37,-96,136
36,-98,113
35,-99,90
34,-97,76
37,-96,136
36,-97,114
34,-98,75
35,-98,91
36,-97,114
37,-96,136
35,-96,93
35,-97,92
36,-97,114
34,-96,77
35,-95,94
35,-98,91
35,-99,90
35,-96,93
35,-95,94
35,-95,94
37,-97,135
36,-97,114
35,-95,94
34,-97,76
35,-98,91
43,-118,315
43,-119,314
44,-122,350
44,-122,350
44,-123,349
45,-118,383
44,-122,350
44,-124,348
44,-122,350
43,-123,313
43,-119,314
44,-118,351
42,-123,280
44,-122,350
44,-122,350
42,-122,281
45,-122,382
44,-122,350
44,-124,348
45,-123,381
44,-123,349
44,-122,350
44,-124,348
44,-118,351
42,-123,280
46,-123,416
44,-122,350
45,-122,382
46,-124,415
44,-123,349
45,-122,382
40,-78,242
40,-78,242
40,-76,243
42,-75,308
42,-76,307
41,-76,276
40,-79,241
40,-75,244
40,-75,244
41,-76,276
42,-76,307
41,-80,274
42,-80,305
42,-76,307
41,-80,274
41,-75,277
41,-75,277
40,-79,241
41,-78,275
40,-80,240
42,-71,312
42,-71,312
42,-72,311
42,-72,311
42,-72,311
42,-72,311
42,-71,312
42,-71,312
42,-72,311
41,-72,279
33,-80,68
35,-83,102
35,-83,102
34,-82,85
34,-82,85
34,-81,86
35,-82,103
34,-82,85
34,-81,86
34,-81,86
33,-80,68
33,-80,68
45,-101,391
45,-101,391
46,-99,425
45,-97,394
45,-98,393
46,-99,425
45,-97,394
44,-104,358
46,-100,424
44,-97,362
45,-98,393
46,-97,427
44,-97,362
43,-97,331
43,-97,331
43,-104,325
46,-98,426
46,-104,423
45,-98,393
46,-97,427
43,-98,330
45,-102,390
44,-99,361
46,-100,424
43,-100,328
46,-97,427
46,-104,423
46,-99,425
44,-101,359
46,-97,427
43,-100,328
46,-100,424
45,-98,393
46,-99,425
45,-97,394
44,-97,362
44,-100,360
46,-97,427
45,-102,390
45,-98,393
45,-103,389
46,-97,427
43,-99,329
45,-100,392
45,-97,394
45,-100,392
35,-86,99
35,-86,99
36,-86,121
37,-82,145
35,-89,98
36,-87,120
36,-87,120
35,-90,97
36,-89,119
36,-89,119
36,-87,120
35,-89,98
35,-85,100
33,-96,57
33,-96,57
36,-102,111
30,-98,11
32,-95,38
32,-99,34
32,-96,37
33,-97,56
32,-101,33
31,-98,20
33,-95,58
33,-97,56
33,-98,55
33,-96,57
33,-96,57
29,-95,8
32,-96,37
33,-99,54
33,-98,55
30,-95,14
27,-98,3
32,-101,33
32,-95,38
32,-94,39
32,-98,35
33,-98,55
33,-101,53
33,-94,59
26,-98,1
30,-97,12
33,-97,56
30,-96,13
34,-96,77
32,-95,38
31,-96,22
32,-96,37
32,-99,34
32,-96,37
32,-97,36
34,-94,78
31,-97,21
32,-96,37
31,-95,23
32,-97,36
29,-96,7
34,-97,76
33,-95,58
32,-98,35
32,-94,39
31,-94,24
34,-96,77
34,-96,77
38,-113,159
38,-113,159
40,-110,221
42,-112,287
41,-112,253
41,-111,254
39,-112,190
41,-109,256
41,-109,256
41,-109,256
41,-112,253
41,-110,255
41,-110,255
39,-111,191
42,-112,287
41,-112,253
38,-113,159
39,-112,190
41,-111,254
42,-112,287
41,-111,254
42,-114,286
38,-112,160
39,-111,191
39,-112,190
37,-114,129
38,-112,160
40,-111,220
41,-112,253
39,-112,190
40,-111,220
39,-112,190
41,-110,255
39,-111,191
38,-111,161
41,-109,256
41,-112,253
41,-111,254
41,-112,253
41,-110,255
40,-110,221
39,-111,191
39,-112,190
38,-112,160
40,-111,220
41,-112,253
41,-110,255
41,-110,255
37,-78,149
37,-78,149
37,-78,149
39,-77,214
37,-82,145
38,-78,181
37,-77,150
37,-79,148
37,-80,147
37,-80,147
39,-77,214
37,-77,150
37,-77,150
38,-78,181
37,-80,147
39,-78,213
37,-77,150
38,-77,182
37,-76,151
37,-80,147
39,-79,212
37,-78,149
38,-78,181
37,-81,146
37,-77,150
37,-77,150
37,-80,147
37,-82,145
37,-77,150
44,-72,376
44,-72,376
45,-72,409
45,-73,408
44,-73,375
45,-72,409
43,-73,345
45,-73,408
44,-73,375
44,-73,375
45,-72,409
44,-72,376
45,-72,409
43,-73,345
46,-124,415
46,-124,415
47,-121,446
47,-123,444
47,-119,448
46,-122,417
46,-122,417
48,-117,472
49,-122,492
47,-123,444
48,-120,469
48,-118,471
47,-123,444
49,-118,493
47,-119,448
47,-122,445
48,-118,471
48,-122,468
48,-119,470
47,-124,443
48,-117,472
46,-122,417
48,-120,469
49,-123,491
49,-123,491
48,-122,468
47,-123,444
46,-122,417
48,-120,469
49,-122,492
47,-122,445
47,-123,444
47,-121,446
47,-120,447
48,-119,470
47,-119,448
49,-122,492
43,-89,338
43,-89,338
43,-88,339
45,-93,398
46,-90,434
46,-91,433
44,-89,368
45,-92,399
46,-90,434
44,-89,368
45,-88,402
46,-88,436
46,-88,436
44,-89,368
46,-90,434
44,-89,368
43,-88,339
43,-91,336
45,-92,399
45,-89,401
43,-88,339
46,-89,435
45,-87,403
44,-88,369
43,-89,338
47,-91,463
43,-88,339
45,-90,400
43,-89,338
46,-90,434
45,-89,401
46,-92,432
46,-92,432
43,-89,338
44,-92,365
45,-89,401
45,-92,399
44,-91,366
44,-89,368
46,-92,432
43,-90,337
43,-88,339
46,-89,435
46,-93,431
43,-89,338
44,-90,367
46,-90,434
45,-88,402
46,-90,434
44,-88,369
46,-91,433
43,-89,338
46,-90,434
45,-89,401
45,-89,401
46,-90,434
46,-90,434
39,-79,212
39,-79,212
39,-81,210
38,-81,179
39,-80,211
40,-80,240
39,-82,209
39,-82,209
38,-79,180
39,-79,212
38,-81,179
45,-109,387
45,-109,387
45,-108,388
43,-110,322
44,-107,357
42,-109,290
41,-105,258
41,-111,254
43,-109,323
43,-109,323
43,-110,322
44,-111,355
44,-111,355
43,-110,322
43,-107,324
42,-111,288
43,-109,323
42,-105,291
45,-109,387
42,-110,289
41,-106,257
44,-111,355
43,-110,322
44,-110,356
41,-106,257
